FID,Animal,Count,Bearing,Distance,NObservers,Vehicle,Day,Month,Year,Territory,StartingTi,Time,CarNorthin,CarEasting,AdjNorthin,AdjEasting,AccurateCo,FirstDetec,Sample_ID,Site_ID,DSclass
142,Hyena,1,94,151,2,GreenCruiserKBR,26,9,2013,West,6:36,7:26,9840039.204,744240.464,9840028.671,744391.0961,1,1,10,17,1
143,Hyena,1,196,127,2,GreenCruiserKBR,26,9,2013,West,6:36,7:33,9840205.101,744534.7723,9840083.021,744499.7663,1,1,10,17,2
144,BandedMongoose,12,97,245,2,GreenCruiserKBR,26,9,2013,West,6:36,8:44,9837780.257,751082.1322,9837750.399,751325.306,0,1,10,14,1
145,Hyena,1,275,106,2,GreenCruiserKBR,26,9,2013,West,6:36,9:24,9835585.976,748586.5624,9835595.215,748480.9658,1,1,10,14,3
146,BandedMongoose,8,333,95,2,GreenCruiserKBR,26,9,2013,West,6:36,11:08,9835597.947,744725.6459,9835682.593,744682.5168,1,1,10,16,1
147,Hyena,4,200,188,1,GreenCruiserKAS,17,11,2013,West,6:10,7:52,9835795.31,747512.5567,9835618.648,747448.2569,1,1,11,15,4
148,Hyena,7,309,233.5,1,GreenCruiserKAS,17,11,2013,West,6:10,7:52,9835795.31,747512.5567,9835942.257,747331.0931,1,1,11,15,1
149,Hyena,3,339,15.5,1,GreenCruiserKAS,17,11,2013,West,6:10,8:32,9835134.511,744755.891,9835148.981,744750.3363,1,1,11,16,1
150,BandedMongoose,20,285,263,1,GreenCruiserKAS,17,11,2013,West,6:10,9:07,9839410.41,742887.2466,9839478.48,742633.2081,1,1,11,17,1
151,Hyena,1,153,271,1,GreenCruiserKAS,17,11,2013,West,6:10,9:22,9840063.37,744034.3399,9839821.908,744157.3714,1,1,11,17,5
152,Hyena,1,42,241.5,1,GreenCruiserKAS,17,11,2013,West,6:10,9:25,9840220.354,744523.3659,9840399.824,744684.961,1,1,11,17,5
153,Hyena,1,28,375,1,GreenCruiserKAS,17,11,2013,West,6:10,9:25,9840220.354,744523.3659,9840551.46,744699.4177,1,1,11,17,8
154,Hyena,1,331,429,2,GreenCruiserKAS,18,11,2013,West,6:14,6:17,9835828.144,747481.9936,9836203.356,747274.0103,1,1,11,15,1
155,Hyena,1,274,172,2,GreenCruiserKAS,18,11,2013,West,6:14,6:21,9836426.363,747097.7584,9836438.361,746926.1773,1,1,11,15,3
156,Hyena,1,281,15,2,GreenCruiserKAS,18,11,2013,West,6:14,6:24,9836548.71,746968.5167,9836551.572,746953.7923,1,1,11,15,1
157,Hyena,4,251,299,2,GreenCruiserKAS,18,11,2013,West,6:14,7:01,9834824.019,745264.069,9834726.674,744981.359,1,1,11,16,6
158,Hyena,1,236,476,2,GreenCruiserKAS,18,11,2013,West,6:14,7:23,9836578.74,743512.1182,9836312.565,743117.4963,1,1,11,16,8
159,BandedMongoose,12,349,222,2,GreenCruiserKAS,18,11,2013,West,6:14,8:00,9840306.337,742782.2605,9840524.258,742739.9009,1,1,11,17,5
160,Hyena,1,219,198,2,GreenCruiserKAS,18,11,2013,West,6:14,8:19,9839256.157,745040.9394,9839102.283,744916.3339,1,1,11,17,4
161,BlackBackedJackal,1,184,135,2,GreenCruiserKAS,18,11,2013,West,6:14,10:15,9834440.752,747488.178,9834306.081,747478.7609,1,1,11,15,3
162,BlackBackedJackal,1,249,74,2,GreenCruiserKAS,18,11,2013,West,6:14,10:19,9834908.345,747334.0762,9834881.826,747264.9912,1,1,11,15,1
163,BandedMongoose,5,96,207,2,GreenCruiserKAS,19,11,2013,West,6:20,8:01,9837981.382,748015.9393,9837959.745,748221.8053,1,1,11,17,1
164,Hyena,1,253,358,1,GreenCruiserKAS,3,1,2014,West,6:29,6:36,9837782.147,750697.0075,9837677.478,750354.6504,1,1,12,14,1
165,BlackBackedJackal,1,271,125.5,1,GreenCruiserKAS,3,1,2014,West,6:29,6:52,9837092.674,748998.2265,9837094.865,748872.7456,1,1,12,14,3
166,Hyena,1,224,203.5,1,GreenCruiserKAS,3,1,2014,West,6:29,6:55,9836752.566,748660.7541,9836606.181,748519.3911,1,1,12,14,1
167,Hyena,1,229,277,1,GreenCruiserKAS,3,1,2014,West,6:29,6:59,9836653.711,748384.8018,9836471.982,748175.7472,1,1,12,14,4
168,Hyena,1,313,399.5,1,GreenCruiserKAS,3,1,2014,West,6:29,7:01,9836654.401,748131.0272,9836926.86,747838.8514,1,1,12,14,6
169,Hyena,1,164,93.5,1,GreenCruiserKAS,3,1,2014,West,6:29,7:07,9836592.401,748584.0227,9836502.523,748609.7948,1,1,12,14,1
170,BlackBackedJackal,1,269,73,1,GreenCruiserKAS,3,1,2014,West,6:29,8:04,9835512.17,747745.6753,9835510.896,747672.6864,1,1,12,15,2
171,Hyena,1,282,161,2,GreenCruiserKAS,4,1,2014,West,6:34,6:37,9835658.81,747617.8773,9835692.283,747460.3956,1,1,12,15,3
172,Hyena,1,12,136,2,GreenCruiserKAS,4,1,2014,West,6:34,6:38,9835668.151,747613.1467,9835801.179,747641.4226,1,1,12,15,3
173,Hyena,4,269,59,2,GreenCruiserKAS,4,1,2014,West,6:34,6:40,9835816.072,747491.4523,9835815.043,747432.4613,1,1,12,15,1
174,Hyena,2,14,243,2,GreenCruiserKAS,4,1,2014,West,6:34,6:44,9835958.284,747358.4896,9836194.066,747417.2767,1,1,12,15,4
175,SideStripedJackal,1,295,154,2,GreenCruiserKAS,4,1,2014,West,6:34,6:59,9837002.999,746605.577,9837068.083,746466.0056,1,1,12,15,1
176,Hyena,2,182,437,2,GreenCruiserKAS,4,1,2014,West,6:34,7:16,9836838.802,745698.8987,9836402.068,745683.6476,1,1,12,16,4
177,Hyena,1,317,246,2,GreenCruiserKAS,4,1,2014,West,6:34,7:31,9834818.258,745812.7784,9834998.171,745645.0068,1,1,12,16,5
178,SideStripedJackal,1,357,165,2,GreenCruiserKAS,4,1,2014,West,6:34,7:32,9834786.405,745624.3205,9834951.179,745615.6851,1,1,12,16,4
179,Hyena,3,151,74,2,GreenCruiserKAS,4,1,2014,West,6:34,7:51,9836709.402,743710.0586,9836644.68,743745.9345,1,1,12,16,2
180,BandedMongoose,18,65,145,2,GreenCruiserKAS,4,1,2014,West,6:34,8:25,9840347.731,742330.6793,9840409.01,742462.0939,1,1,12,17,2
181,SlenderMongoose,1,132,34,2,GreenCruiserKAS,4,1,2014,West,6:34,9:13,9838045.221,747722.4858,9838022.471,747747.7528,1,1,12,17,1
182,Hyena,1,1,153,2,GreenCruiserKAS,4,1,2014,West,6:34,10:47,9835279.81,747014.551,9835432.787,747017.2213,1,1,12,15,2
183,BlackBackedJackal,4,353,153,1,GreenCruiserKAS,5,1,2014,West,6:44,6:58,9839849.828,742374.1682,9840001.688,742355.5222,1,1,12,17,2
184,BlackBackedJackal,1,209,23.5,1,GreenCruiserKAS,5,1,2014,West,6:44,7:43,9838109.16,747441.0698,9838088.606,747429.6767,1,1,12,17,1
185,BlackBackedJackal,1,331,183,1,GreenCruiserKAS,5,1,2014,West,6:44,8:06,9837700.158,751321.0144,9837860.213,751232.2942,1,1,12,14,3
186,Hyena,2,293,515.5,1,GreenCruiserKAS,5,1,2014,West,6:44,8:16,9836855.285,748783.2806,9837056.706,748308.7603,1,1,12,14,8
187,Hyena,2,1,485,1,GreenCruiserKAS,5,1,2014,West,6:44,8:59,9834184.057,746904.6925,9834668.983,746913.1569,1,1,12,15,4
188,Hyena,1,113,139.5,1,GreenCruiserKAS,5,1,2014,West,6:44,9:12,9835286.712,747672.7971,9835232.205,747801.2075,1,1,12,15,2
189,Hyena,2,233,224,1,GreenCruiserKAS,5,1,2014,West,6:44,9:32,9836007.785,745988.9514,9835872.978,745810.057,1,1,12,16,5
190,Hyena,1,273,519.5,1,GreenCruiserKAS,7,2,2014,West,7:00,7:15,9837214.848,749109.1837,9837242.036,748590.3957,1,1,13,14,9
191,Hyena,1,265,298.5,1,GreenCruiserKAS,7,2,2014,West,7:00,7:18,9836813.03,748749.9449,9836787.014,748452.5808,1,1,13,14,3
192,Hyena,1,225,72.5,1,GreenCruiserKAS,7,2,2014,West,7:00,7:28,9836471.946,748645.3369,9836420.681,748594.0716,1,1,13,14,2
193,Hyena,1,48,173,1,GreenCruiserKAS,7,2,2014,West,7:00,8:23,9835337.538,747287.3419,9835453.298,747415.9059,1,1,13,15,4
194,Hyena,1,153,388,1,GreenCruiserKAS,7,2,2014,West,7:00,8:49,9836542.774,745837.0185,9836197.063,746013.1668,1,1,13,16,2
195,BlackBackedJackal,2,205,26.5,1,GreenCruiserKAS,7,2,2014,West,7:00,9:56,9839966.07,744644.2071,9839942.053,744633.0077,1,1,13,17,1
196,Hyena,1,322,35,2,GreenCruiserKAS,8,2,2014,West,7:00,7:08,9835994.568,747336.4864,9836022.148,747314.9382,1,1,13,15,1
197,Hyena,1,263,377,2,GreenCruiserKAS,8,2,2014,West,7:00,7:23,9837601.534,745884.8444,9837555.589,745510.6545,1,1,13,15,3
198,Hyena,4,247,203.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:02,9836942.239,744467.126,9836862.726,744279.8032,1,1,13,16,2
199,Hyena,4,308,160,2,GreenCruiserKAS,8,2,2014,West,7:00,8:03,9836926.758,744343.0204,9837025.264,744216.9386,1,0,13,16,2
200,Hyena,1,192,140.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:13,9836820.225,743924.1687,9836682.795,743894.9571,1,1,13,16,3
201,BlackBackedJackal,2,322,93.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:25,9838041.336,743467.916,9838115.015,743410.3517,1,1,13,16,2
202,BlackBackedJackal,1,67,268,2,GreenCruiserKAS,8,2,2014,West,7:00,8:26,9838042.85,743475.1395,9838147.566,743721.8348,1,1,13,16,1
203,BlackBackedJackal,1,333,130.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:26,9838091.608,743607.6097,9838207.885,743548.364,1,1,13,16,3
204,Hyena,3,332,291.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:27,9838130.824,743762.362,9838388.203,743625.511,1,1,13,16,6
205,Hyena,4,339,284,2,GreenCruiserKAS,8,2,2014,West,7:00,8:32,9838332.566,744306.6022,9838597.703,744204.8257,1,1,13,16,2
206,Hyena,3,307,166.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:32,9838488.161,744286.1611,9838588.363,744153.1883,1,1,13,16,3
207,Hyena,7,288,210.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:38,9838915.808,744102.7231,9838980.856,743902.5257,1,1,13,16,2
208,Hyena,1,312,125.5,2,GreenCruiserKAS,8,2,2014,West,7:00,8:43,9839161.312,743771.9873,9839245.288,743678.7226,1,1,13,16,1
209,BandedMongoose,17,275,157,2,GreenCruiserKAS,8,2,2014,West,7:00,8:59,9839852.182,742375.0382,9839865.866,742218.6357,1,1,13,17,3
210,BandedMongoose,9,128,500,2,GreenCruiserKAS,8,2,2014,West,7:00,9:11,9840279.928,743230.4327,9839972.097,743624.4381,1,1,13,17,4
211,BlackBackedJackal,1,106,43,2,GreenCruiserKAS,8,2,2014,West,7:00,9:19,9840143.145,744462.4536,9840131.293,744503.7879,1,1,13,17,1
212,BandedMongoose,14,57,93,2,GreenCruiserKAS,8,2,2014,West,7:00,9:47,9838544.6,745654.4323,9838595.252,745732.4286,1,1,13,17,2
213,BandedMongoose,2,163,133,2,GreenCruiserKAS,8,2,2014,West,7:00,9:47,9838500.604,745732.6849,9838373.416,745771.5704,1,1,13,17,3
214,BlackBackedJackal,1,283,78,1,GreenCruiserKAS,9,2,2014,West,7:01,7:03,9838695.899,744283.5553,9838713.445,744207.5544,1,1,13,16,2
215,BlackBackedJackal,1,132,203,1,GreenCruiserKAS,9,2,2014,West,7:01,8:21,9837783.686,750716.2592,9837647.852,750867.1176,1,1,13,14,3
216,Hyena,1,153,120.5,1,GreenCruiserKAS,9,2,2014,West,7:01,8:44,9835907.323,748697.1331,9835799.957,748751.8389,1,1,13,14,2
217,BlackBackedJackal,1,152,272.5,1,GreenCruiserKAS,9,2,2014,West,7:01,8:46,9835413.279,748571.1594,9835172.676,748699.0904,1,1,13,14,3
218,Hyena,1,288,310,1,GreenCruiserKAS,9,2,2014,West,7:01,9:21,9834404.349,746941.6606,9834500.144,746646.8331,1,1,13,15,6
219,BandedMongoose,10,32,51.5,3,WhiteCruiser,14,7,2012,North,6:33,14:52,9847466.288,724439.9359,9847509.962,724467.2267,0,1,1,8,1
220,BlackBackedJackal,2,224,172,2,WhiteCruiser,15,7,2012,North,6:29,8:58,9849333.751,721143.9709,9849210.024,721024.4896,1,1,1,6,3
221,Hyena,2,219,833,2,WhiteCruiser,15,7,2012,North,6:29,8:58,9849333.751,721143.9709,9848686.388,720619.747,1,1,1,6,1
222,Hyena,1,37,84,2,WhiteCruiser,15,7,2012,North,6:29,10:42,9847158.344,724211.5167,9847225.43,724262.0692,1,1,1,8,1
223,Lion,9,173,92,2,WhiteCruiser,15,7,2012,North,6:29,11:20,9843796.08,722097.6027,9843704.766,722108.8147,1,1,1,8,1
224,BlackBackedJackal,1,325,117,2,WhiteCruiser,16,7,2012,North,6:30,7:04,9845147.829,723010.8795,9845243.67,722943.7711,1,1,1,7,2
225,BlackBackedJackal,3,212,47,2,WhiteCruiser,16,7,2012,North,6:30,7:32,9846930.064,722093.9236,9846890.206,722069.0174,1,1,1,7,1
226,Hyena,1,21,105,2,WhiteCruiser,16,7,2012,North,6:30,7:45,9847800.891,722216.0937,9847898.917,722253.7223,1,1,1,7,3
227,Hyena,1,102,64,2,WhiteCruiser,16,7,2012,North,6:30,7:59,9847190.279,723578.6487,9847176.973,723641.2501,1,1,1,8,1
228,BandedMongoose,16,357,74.5,2,WhiteCruiser,16,7,2012,North,6:30,8:14,9847461.639,724433.7087,9847536.037,724429.8096,0,1,1,8,2
229,Lion,1,220,286,2,WhiteCruiser,16,7,2012,North,6:30,8:25,9846689.788,724685.5992,9846470.699,724501.762,1,1,1,8,1
230,BlackBackedJackal,1,200,96,2,WhiteCruiser,16,7,2012,North,6:30,8:26,9846548.147,724531.5881,9846457.937,724498.7542,1,0,1,8,1
231,BandedMongoose,8,200,42,2,WhiteCruiser,16,7,2012,North,6:30,13:53,9850192.824,720979.5177,9850153.357,720965.1529,0,1,1,6,1
232,Hyena,1,71,100.5,2,Maruti,15,8,2012,North,6:25,6:54,9844599.948,719732.1016,9844632.668,719827.1262,1,1,2,2,1
233,Cheetah,1,64,142,2,Maruti,15,8,2012,North,6:25,7:01,9844904.89,720400.3901,9844967.138,720528.0188,1,1,2,2,1
234,Hyena,1,156,19,1,Maruti,16,8,2012,North,6:25,6:56,9853170.067,721481.2357,9853152.709,721488.9637,1,1,2,4,1
235,Hyena,8,241,109.5,1,Maruti,16,8,2012,North,6:25,7:54,9851174.834,719985.0867,9851121.747,719889.3158,1,1,2,5,1
236,BandedMongoose,10,23,22,1,Maruti,16,8,2012,North,6:25,9:55,9846322.407,722786.0667,9846342.658,722794.6628,0,1,2,7,1
237,BandedMongoose,3,73,47,1,Maruti,16,8,2012,North,6:25,10:13,9847651.909,721750.9908,9847665.651,721795.9372,1,0,2,7,1
238,Lion,4,303,21,1,Maruti,17,8,2012,North,6:28,10:56,9854313.24,719699.1456,9854324.677,719681.5335,1,1,2,4,1
239,Hyena,1,123,166,1,Maruti,17,8,2012,North,6:28,12:55,9848429.249,719675.7002,9848338.839,719814.9195,1,1,2,6,2
240,Hyena,1,0,0,1,Maruti,21,9,2012,North,6:16,10:45,9851020.212,719843.5093,9851020.212,719843.5093,1,1,3,5,1
241,Hyena,1,198,79,1,Maruti,22,9,2012,North,6:15,6:48,9853392.391,721611.6636,9853317.258,721587.2512,1,1,3,4,1
242,Lion,1,18,358.5,1,Maruti,22,9,2012,North,6:15,7:38,9851153.009,718336.3076,9851493.963,718447.0902,1,1,3,5,4
243,BandedMongoose,12,108,91,1,Maruti,22,9,2012,North,6:15,8:13,9849563.216,719347.0897,9849535.095,719433.6358,0,1,3,6,2
244,Lion,4,135,107,1,Maruti,23,9,2012,North,6:19,6:31,9846737.01,721036.9234,9846661.35,721112.5838,1,1,3,7,2
245,BlackBackedJackal,1,60,80.5,1,Maruti,23,9,2012,North,6:19,6:43,9844836.957,723056.3861,9844877.207,723126.1011,1,1,3,7,1
246,BlackBackedJackal,1,124,14.5,1,Maruti,23,9,2012,North,6:19,6:56,9846293.136,722758.7517,9846285.028,722770.7728,1,1,3,7,1
247,BandedMongoose,12,214,157,1,Maruti,23,9,2012,North,6:19,7:56,9846591.759,724582.0263,9846461.6,724494.2331,0,1,3,8,1
248,Hyena,1,347,123,1,Maruti,23,9,2012,North,6:19,8:56,9843006.335,718246.9492,9843126.182,718219.2802,1,1,3,1,2
249,Lion,1,19,392.5,1,Maruti,23,9,2012,North,6:19,10:00,9848510.174,717247.5489,9848881.29,717375.3344,1,1,3,3,8
250,Hyena,1,60,252.5,2,Maruti,27,10,2012,North,6:10,7:28,9851562.991,720170.5924,9851689.241,720389.2638,1,1,4,5,3
251,BandedMongoose,17,130,70,2,Maruti,27,10,2012,North,6:10,7:50,9848423.049,719392.7572,9848378.054,719446.3803,1,1,4,6,1
252,BandedMongoose,5,256,27,2,Maruti,27,10,2012,North,6:10,11:43,9848256.282,717538.5238,9848249.75,717512.3258,0,1,4,3,1
253,Hyena,1,245,452.5,1,Maruti,28,10,2012,North,6:09,6:10,9847778.142,721129.1525,9847586.907,720719.0482,1,1,4,6,7
254,BatEaredFox,2,297,77,1,Maruti,28,10,2012,North,6:09,6:51,9847357.296,721703.0215,9847392.253,721634.414,1,1,4,7,1
255,Hyena,1,297,133,1,Maruti,28,10,2012,North,6:09,8:22,9842775.044,718609.9735,9842835.425,718491.4697,1,1,4,1,2
256,Lion,4,15,230,1,Maruti,28,10,2012,North,6:09,10:04,9853598.763,717326.2657,9853820.926,717385.7941,1,1,4,3,5
257,Hyena,1,18,139,1,Maruti,28,10,2012,North,6:09,12:02,9850078.02,720914.496,9850210.217,720957.4494,1,1,4,6,1
258,Hyena,1,0,0,1,Maruti,24,11,2012,North,6:08,6:09,9842513.347,719503.9969,9842513.347,719503.9969,1,0,5,1,1
259,Hyena,1,235,186,1,Maruti,24,11,2012,North,6:08,6:41,9845606.196,719584.0462,9845499.511,719431.684,1,1,5,2,4
260,Lion,16,252,147,1,WhiteCruiser,25,11,2012,North,6:09,6:47,0,0,9851730,720184,1,1,5,4,4
261,Lion,6,146,105,1,WhiteCruiser,25,11,2012,North,6:09,10:09,9843956.351,722801.6695,9843869.302,722860.3848,1,1,5,8,2
262,Hyena,4,340,384.5,1,Maruti,26,11,2012,North,6:10,6:36,9845443.906,722441.7451,9845805.218,722310.2384,1,1,5,7,2
263,BlackBackedJackal,1,109,43,1,Maruti,26,11,2012,North,6:10,6:39,9845794.216,722184.7236,9845780.216,722225.3809,1,1,5,7,1
264,BandedMongoose,26,164,55.5,1,Maruti,26,11,2012,North,6:10,7:18,9846945.842,723783.8425,9846892.492,723799.1404,1,1,5,8,2
265,Hyena,1,303,200,1,Maruti,26,11,2012,North,6:10,8:21,9842058.807,720794.3221,9842167.735,720626.588,1,1,5,1,4
266,Hyena,2,215,29,1,Maruti,26,11,2012,North,6:10,8:41,9842770.411,718651.1226,9842746.656,718634.4889,1,1,5,1,1
267,Lion,1,319,235.5,1,Maruti,26,11,2012,North,6:10,10:45,9854117.274,722040.4824,9854295.008,721885.9805,1,1,5,4,5
268,BandedMongoose,16,42,41.5,1,Maruti,26,11,2012,North,6:10,11:21,9850807.659,718088.2647,9850838.499,718116.0336,0,1,5,5,1
269,Hyena,1,45,86,1,Maruti,11,1,2013,North,6:27,7:01,9845899.951,719490.3324,9845960.763,719551.1435,1,1,6,2,1
270,BlackBackedJackal,2,220,81.5,1,Maruti,14,1,2013,North,6:31,8:41,9848888.75,721237.5374,9848826.318,721185.1502,1,1,6,6,2
271,BandedMongoose,16,131,50,1,Maruti,14,1,2013,North,6:31,8:43,9848554.433,721267.1069,9848521.63,721304.8424,1,1,6,6,1
272,Lion,1,318,282.5,1,Maruti,14,1,2013,North,6:31,11:59,9846522.844,717428.2863,9846732.782,717239.2569,1,1,6,2,2
273,Lion,6,340,235,1,Maruti,9,2,2013,North,6:40,7:47,9848067.386,717698.1508,9848288.214,717617.7761,1,1,7,3,2
274,Lion,1,222,128,1,Maruti,9,2,2013,North,6:40,9:37,9852343.148,720860.2378,9852248.025,720774.5891,1,1,7,4,1
275,Lion,1,88,2,1,Maruti,10,2,2013,North,6:37,6:45,9855852.2,721780.7585,9855852.27,721782.7573,1,1,7,4,1
276,BlackBackedJackal,2,277,44.5,1,Maruti,10,2,2013,North,6:37,7:08,9851795.55,720446.9867,9851800.973,720402.8184,1,1,7,5,1
277,BlackBackedJackal,2,327,28.5,1,Maruti,10,2,2013,North,6:37,8:26,9849996.331,720926.4367,9850020.233,720910.9145,1,1,7,6,1
278,BandedMongoose,1,1,0,1,Maruti,10,2,2013,North,6:37,8:40,9849403.231,721120.7966,9849403.231,721120.7966,1,1,7,6,1
279,Hyena,1,231,682,1,Maruti,10,2,2013,North,6:37,8:48,9847587.444,721074.1707,9847158.248,720544.1572,1,0,7,6,10
280,Lion,1,0,123,1,Maruti,10,2,2013,North,6:37,11:48,9846851.997,719371.8642,9846974.997,719371.8642,1,1,7,2,3
281,BatEaredFox,3,252,16,1,Maruti,11,2,2013,North,6:40,7:27,9847157.537,721939.5921,9847152.593,721924.3752,1,1,7,7,1
