FID,Animal,Count,Bearing,Distance,NObservers,Vehicle,Day,Month,Year,Territory,StartingTi,Time,CarNorthin,CarEasting,AdjNorthin,AdjEasting,AccurateCo,FirstDetec,Sample_ID,Site_ID,DSclass
282,Hyena,1,82,54.5,1,Maruti,11,2,2013,North,6:40,7:38,9847236.805,722349.8602,9847244.39,722403.8298,1,1,7,8,1
283,Hyena,1,216,55,1,Maruti,11,2,2013,North,6:40,8:03,9846562.719,724543.6084,9846518.224,724511.2802,1,1,7,8,1
284,BlackBackedJackal,1,158,35.5,1,Maruti,11,2,2013,North,6:40,8:04,9846532.05,724504.032,9846499.135,724517.3306,1,1,7,8,1
285,Serval,1,34,149,1,Maruti,11,2,2013,North,6:40,10:54,9855837.155,720452.5444,9855960.682,720535.8641,1,1,7,4,1
286,Hyena,1,337,80,1,Maruti,25,3,2013,North,6:32,7:26,9846414.691,717662.9417,9846488.332,717631.6832,1,1,8,2,2
287,BandedMongoose,3,112,80,1,Maruti,25,3,2013,North,6:32,9:36,9850598.604,719595.8856,9850568.636,719670.0603,1,1,8,5,2
288,Hyena,2,93,46,1,Maruti,25,3,2013,North,6:32,11:04,9847222.808,722393.1208,9847220.4,722439.0577,1,1,8,8,1
289,Hyena,1,0,17,1,Maruti,25,3,2013,North,6:32,11:05,9847219.842,722403.5679,9847236.842,722403.5679,1,1,8,8,1
290,BandedMongoose,5,181,26.5,1,Maruti,26,3,2013,North,6:34,8:04,9848584.693,719221.5845,9848558.197,719221.122,1,1,8,6,1
291,Hyena,2,83,10,1,Maruti,26,3,2013,North,6:34,9:43,9847221.708,722399.7721,9847222.927,722409.6976,1,1,8,8,1
292,Hyena,1,0,0,1,Maruti,27,3,2013,North,6:40,7:08,9844627.39,721563.8818,9844627.39,721563.8818,1,0,8,7,1
293,Hyena,3,56,198,1,Maruti,27,3,2013,North,6:40,7:15,9844868.572,723268.4267,9844979.293,723432.5761,1,1,8,7,4
294,BlackBackedJackal,2,23,63.5,1,Maruti,27,3,2013,North,6:40,7:38,9846881.47,722169.7819,9846939.922,722194.5933,1,1,8,7,2
295,Hyena,2,81,117.5,1,Maruti,27,3,2013,North,6:40,7:48,9847249.331,722291.8848,9847267.712,722407.9382,1,1,8,8,1
296,Lion,4,41,86,1,Maruti,27,3,2013,North,6:40,7:52,9847127.694,723097.5302,9847192.599,723153.9513,1,1,8,8,1
297,BlackBackedJackal,2,162,194,1,Maruti,27,3,2013,North,6:40,8:08,9846946.935,724144.8605,9846762.43,724204.8098,1,1,8,8,4
298,Hyena,1,52,81,1,Maruti,27,3,2013,North,6:40,8:21,9846309.46,724545.9299,9846359.329,724609.7588,1,1,8,8,2
299,Leopard,1,331,56.5,1,Maruti,27,3,2013,North,6:40,9:42,9846728.839,718362.5682,9846778.255,718335.1765,1,1,8,2,1
300,BandedMongoose,4,55,18,1,Maruti,27,3,2013,North,6:40,11:06,9850667.034,717890.7871,9850677.359,717905.5318,1,1,8,5,1
301,Lion,3,278,40,1,Maruti,26,5,2013,North,6:25,6:27,9842755.357,718727.1929,9842760.924,718687.5822,1,1,8,1,1
302,Caracal,1,156,13.5,1,Maruti,26,5,2013,North,6:25,8:42,9855827.392,722120.2855,9855815.06,722125.7765,1,1,8,4,1
303,BandedMongoose,13,74,69,1,Maruti,26,5,2013,North,6:25,10:00,9851388.652,718753.1345,9851407.671,718819.4615,1,1,8,5,1
304,Cheetah,1,92,14.5,1,Maruti,27,5,2013,North,6:24,8:56,9846903.396,721031.0077,9846902.89,721045.4989,1,1,8,7,1
305,SlenderMongoose,1,44,23.5,1,Maruti,27,5,2013,North,6:24,9:27,9846285.772,722741.3451,9846302.676,722757.6696,1,1,8,7,1
306,Hyena,1,259,96,1,Maruti,28,5,2013,North,6:23,7:00,9846862.547,722195.1714,9846844.229,722100.9352,1,1,8,7,2
307,Lion,1,308,547.5,1,Maruti,28,5,2013,North,6:23,9:17,9847415.047,716736.01,9847752.122,716304.5741,1,1,8,2,8
308,Cheetah,1,121,340,2,Maruti,27,6,2013,North,6:34,6:49,9844361.261,719195.6454,9844186.148,719487.0823,1,1,10,2,6
309,Hyena,2,219,46.5,2,Maruti,27,6,2013,North,6:34,9:35,9853054.06,721388.3075,9853017.923,721359.0441,1,1,10,4,1
310,BandedMongoose,11,289,34,2,Maruti,27,6,2013,North,6:34,10:54,9849193.982,720730.3323,9849205.052,720698.1847,1,1,10,6,1
311,Lion,3,295,39,2,Maruti,27,6,2013,North,6:34,11:01,9849895.853,720912.8444,9849912.335,720877.4984,1,1,10,6,1
312,Lion,1,131,108,2,Maruti,27,6,2013,North,6:34,11:40,9846507.8,721020.7582,9846436.945,721102.2668,1,1,10,7,2
313,Hyena,2,218,138,2,Maruti,30,6,2013,North,6:37,7:18,9846815.664,722287.06,9846706.919,722202.0987,1,1,10,7,3
314,Hyena,3,226,150,2,Maruti,30,6,2013,North,6:37,8:02,9846636.797,724621.615,9846532.599,724513.714,1,1,10,8,1
315,Lion,2,68,72,1,Maruti,6,8,2013,North,6:51,7:17,9844711.837,720019.2264,9844738.809,720085.9836,1,1,11,2,1
316,Lion,3,332,52.5,1,Maruti,6,8,2013,North,6:51,9:02,9855143.553,720264.9091,9855189.908,720240.2618,1,1,11,4,1
317,Hyena,1,182,11.5,1,Maruti,6,8,2013,North,6:51,12:14,9846721.182,722780.7224,9846709.689,722780.321,1,1,11,7,1
318,Hyena,10,159,201,1,Maruti,7,8,2013,North,6:41,6:51,9855816.761,722164.6611,9855629.112,722236.6931,1,1,11,4,3
319,Hyena,2,131,149,1,Maruti,7,8,2013,North,6:41,7:00,9855071.748,722480.2242,9854973.995,722592.6759,1,1,11,4,2
320,BatEaredFox,1,308,159,1,Maruti,8,8,2013,North,6:55,7:35,9846807.911,722302.1493,9846905.801,722176.8556,1,1,11,7,1
321,Hyena,2,312,285,1,Maruti,8,8,2013,North,6:55,7:38,9847007.573,721993.8597,9847198.275,721782.0634,1,1,11,7,3
322,Hyena,1,103,111,1,Maruti,8,8,2013,North,6:55,7:43,9847706.576,721960.8397,9847681.607,722068.9948,1,1,11,7,2
323,Lion,1,206,45,3,Maruti,28,9,2013,North,6:27,7:29,9846473.629,717754.2538,9846433.183,717734.5271,1,1,12,2,1
324,BandedMongoose,19,76,80,3,Maruti,28,9,2013,North,6:27,10:25,9851396.164,719232.8773,9851415.518,719310.5009,0,1,12,5,1
325,BandedMongoose,1,91,134,3,Maruti,28,9,2013,North,6:27,13:09,9847782.119,722226.9941,9847779.78,722360.9737,1,1,12,7,3
326,Serval,1,66,23,3,Maruti,28,9,2013,North,6:27,14:22,9844019.303,721181.8476,9844028.658,721202.8592,1,1,12,1,1
327,Hyena,2,101,32,1,Maruti,29,9,2013,North,6:40,9:30,9844808.048,722748.0913,9844801.942,722779.5034,1,1,12,7,1
328,Hyena,1,348,35,1,Maruti,29,9,2013,North,6:40,10:18,9847074.128,724183.4736,9847108.364,724176.1967,1,1,12,8,1
329,BandedMongoose,10,43,21.5,1,Maruti,29,9,2013,North,6:40,12:28,9854033.102,719530.0676,9854048.826,719544.7306,1,1,12,4,1
330,BlackBackedJackal,1,233,158,1,Maruti,30,9,2013,North,7:27,7:39,9846344.135,720975.7345,9846249.049,720849.5501,1,1,12,7,3
331,Hyena,7,151,153,1,Maruti,30,9,2013,North,7:27,7:57,9846269.533,722694.8401,9846135.716,722769.016,1,1,12,7,3
332,Hyena,1,33,179,1,Maruti,30,9,2013,North,7:27,8:04,9846705.078,722803.9497,9846855.2,722901.4401,1,1,12,7,4
333,Hyena,1,240,317.5,1,Maruti,30,9,2013,North,7:27,8:06,9846796.381,722607.0897,9846637.631,722332.1266,1,1,12,7,4
334,Hyena,1,221,345,1,Maruti,30,9,2013,North,7:27,8:06,9846796.381,722607.0897,9846536.006,722380.7493,1,1,12,7,5
335,BandedMongoose,3,11,72,1,Maruti,30,9,2013,North,7:27,8:25,9847137.371,722999.7598,9847208.049,723013.498,1,1,12,8,2
336,BandedMongoose,10,62,157,1,Maruti,30,9,2013,North,7:27,8:30,9846969.215,723770.0725,9847042.922,723908.6953,1,1,12,8,2
337,BandedMongoose,19,77,65,1,Maruti,30,9,2013,North,7:27,11:59,9851391.629,719142.8115,9851406.251,719206.1456,1,1,12,5,1
338,Lion,4,222,104.5,1,Maruti,30,9,2013,North,7:27,12:40,9850211.177,721027.3398,9850133.518,720957.4157,1,1,12,6,1
339,BandedMongoose,20,101,40.5,1,Maruti,22,11,2013,North,6:21,9:16,9851219.986,718404.8804,9851212.258,718444.6363,1,1,13,5,1
340,BandedMongoose,10,253,65,1,Maruti,22,11,2013,North,6:21,10:51,9847319.201,721783.7216,9847300.197,721721.5618,1,1,13,7,1
341,Hyena,1,319,179.5,1,Maruti,23,11,2013,North,6:24,8:13,9849626.882,720852.277,9849762.353,720734.5144,1,1,13,6,3
342,BatEaredFox,2,341,13,1,Maruti,23,11,2013,North,6:24,9:08,9846869.1,722185.4178,9846881.392,722181.1854,1,1,13,7,1
343,Hyena,3,289,317.5,1,Maruti,24,11,2013,North,6:28,7:02,9846781.652,722538.9497,9846885.02,722238.7476,1,1,13,7,1
344,BatEaredFox,2,332,43.5,1,Maruti,24,11,2013,North,6:28,7:04,9846850.545,722214.0358,9846888.953,722193.6138,1,1,13,7,1
345,Hyena,1,291,241,1,Maruti,24,11,2013,North,6:28,7:07,9847078.662,721954.8829,9847165.029,721729.8901,1,1,13,7,4
346,Hyena,1,269,222.5,1,Maruti,24,11,2013,North,6:28,7:10,9847322.446,721850.0509,9847318.563,721627.5848,1,1,13,7,2
347,Hyena,1,293,106,1,Maruti,24,11,2013,North,6:28,7:13,9847444.981,721593.6172,9847486.399,721496.0437,1,1,13,7,2
348,Lion,9,205,470,1,Maruti,24,11,2013,North,6:28,7:42,9846699.385,724694.2004,9846273.42,724495.5698,1,1,13,8,2
349,BandedMongoose,10,124,21,1,Maruti,24,11,2013,North,6:28,10:02,9855009.793,720149.3056,9854998.05,720166.7154,1,1,13,4,1
350,BandedMongoose,18,23,21.5,1,Maruti,24,11,2013,North,6:28,11:00,9850808.164,717194.5013,9850827.955,717202.9021,1,1,13,5,1
351,Hyena,3,0,0,1,Maruti,24,12,2013,North,6:30,6:30,9842513.929,719505.4435,9842513.929,719505.4435,1,0,14,1,1
352,Hyena,2,337,171.5,1,Maruti,24,12,2013,North,6:30,6:31,9842515.154,719471.2513,9842673.021,719404.2409,1,1,14,1,4
353,Hyena,1,347,242.5,1,Maruti,24,12,2013,North,6:30,6:32,9842590.845,719123.8983,9842827.13,719069.3476,1,1,14,1,4
354,Lion,1,271,618.5,1,Maruti,24,12,2013,North,6:30,6:59,9845681.282,719408.7655,9845692.077,718790.3597,1,1,14,2,10
355,Hyena,1,347,176,1,Maruti,24,12,2013,North,6:30,9:56,9849266.822,720748.2872,9849438.311,720708.6959,1,1,14,6,2
356,Hyena,1,45,58,1,Maruti,24,12,2013,North,6:30,10:55,9847202.043,722491.656,9847243.055,722532.6682,1,1,14,8,1
357,SlenderMongoose,2,63,25,2,Maruti,25,12,2013,North,6:30,8:04,9848424.552,719695.4011,9848435.901,719717.6762,1,1,14,6,1
358,Hyena,2,28,62,2,Maruti,25,12,2013,North,6:30,8:53,9844891.739,723311.3363,9844946.482,723340.4436,1,1,14,7,2
359,Hyena,1,105,95,2,Maruti,25,12,2013,North,6:30,11:39,9852340.51,718384.8608,9852315.922,718476.6238,1,1,14,3,1
360,Hyena,1,218,356,1,Maruti,26,12,2013,North,6:30,6:32,9847695.059,721100.0204,9847414.527,720880.8449,1,1,14,6,3
361,Hyena,2,33,343,1,Maruti,26,12,2013,North,6:30,7:01,9846513.116,722806.577,9846800.78,722993.3882,1,1,14,7,5
362,Hyena,1,247,500,1,Maruti,26,12,2013,North,6:30,7:39,9846681.637,724666.6895,9846486.271,724206.437,1,1,14,8,6
363,SideStripedJackal,1,52,142,1,Maruti,26,12,2013,North,6:30,8:14,9842845.781,720943.6322,9842933.205,721055.5297,1,1,14,1,2
364,BandedMongoose,5,109,37,1,Maruti,26,12,2013,North,6:30,11:41,9848425.252,721279.3153,9848413.206,721314.2995,1,1,14,6,1
365,Hyena,1,163,247,1,Maruti,19,2,2014,North,6:58,9:09,9852578.88,720996.2929,9852342.673,721068.5087,1,1,15,4,4
366,Hyena,1,96,28.5,1,Maruti,19,2,2014,North,6:58,11:19,9847303.558,723386.3404,9847300.579,723414.6843,1,1,15,8,1
367,Lion,4,141,300,2,Maruti,20,2,2014,North,7:07,8:10,9851369.306,720084.3289,9851136.162,720273.125,1,1,15,5,6
368,BlackBackedJackal,1,265,178,2,Maruti,20,2,2014,North,7:07,9:01,9847664.593,721093.7907,9847649.079,720916.468,1,1,15,6,4
369,BandedMongoose,19,85,53,1,Maruti,21,2,2014,North,7:11,7:59,9847201.181,723568.1336,9847205.8,723620.9319,1,1,15,8,1
370,SlenderMongoose,1,185,55,1,Maruti,21,2,2014,North,7:11,8:26,9844018.313,722866.0524,9843963.523,722861.2589,1,1,15,8,1
371,Lion,11,141,56,1,Maruti,18,3,2014,North,6:40,8:15,9855851.22,721682.9581,9855807.7,721718.2001,1,1,16,4,1
372,BandedMongoose,23,218,202,1,Maruti,19,3,2014,North,6:48,8:28,9847492.706,721036.7907,9847333.528,720912.4271,1,1,16,6,2
373,Hyena,1,47,101,1,Maruti,19,3,2014,North,6:48,11:20,9856116.543,720777.884,9856185.424,720851.7507,1,1,16,4,1
374,BandedMongoose,20,58,23.5,1,Maruti,20,3,2014,North,6:40,10:16,9851380.232,718653.1574,9851392.685,718673.0865,1,1,16,5,1
375,BlackBackedJackal,6,171,142,1,Maruti,20,3,2014,North,6:40,10:59,9848551.41,721268.6625,9848411.158,721290.8762,1,1,16,6,1
376,Hyena,1,147,35,2,Maruti,18,7,2012,South,6:35,8:18,9845681.2,725804.4384,9845651.847,725823.5008,1,1,1,11,1
377,Hyena,1,116,10.5,2,Maruti,18,7,2012,South,6:35,8:21,9845711.803,726114.8777,9845707.2,726124.315,1,1,1,11,1
378,Hyena,2,283,144,2,Maruti,18,7,2012,South,6:35,10:30,9842057.234,727035.8584,9842089.627,726895.5491,1,1,1,12,1
379,BlackBackedJackal,2,5,14,1,Maruti,19,8,2012,South,6:31,6:33,9840215.924,724967.3109,9840229.87,724968.5311,1,1,2,9,1
380,Lion,1,29,150,1,Maruti,19,8,2012,South,6:31,8:23,9845281.652,726031.5795,9845412.845,726104.301,1,1,2,11,1
381,Lion,1,349,146,1,Maruti,19,8,2012,South,6:31,8:25,9845388.461,726059.0933,9845531.778,726031.2352,1,1,2,11,2
382,BlackBackedJackal,2,274,220,1,Maruti,19,8,2012,South,6:31,8:27,9845471.903,726081.4457,9845487.25,725861.9816,1,1,2,11,5
383,Hyena,1,275,354.5,1,Maruti,19,8,2012,South,6:31,8:27,9845471.903,726081.4457,9845502.8,725728.2947,1,1,2,11,4
384,BlackBackedJackal,1,187,112,1,Maruti,20,8,2012,South,6:27,7:58,9844037.607,727353.1504,9843926.442,727339.5011,1,1,2,11,2
385,Cheetah,1,96,177,1,Maruti,20,8,2012,South,6:27,8:31,9842633.977,727080.5942,9842615.476,727256.6245,1,1,2,11,2
386,BandedMongoose,16,219,22.5,1,Maruti,20,8,2012,South,6:27,9:31,9842006.813,727180.8585,9841989.327,727166.6988,0,1,2,12,1
387,BlackBackedJackal,2,131,259,1,HiLux,24,9,2012,South,6:13,9:10,9842690.597,727358.2884,9842520.677,727553.7582,1,1,3,12,2
388,Hyena,1,261,127,1,HiLux,25,9,2012,South,6:16,7:00,9845712.48,726006.9381,9845692.613,725881.5017,1,1,3,11,1
389,Hyena,2,261,124,1,HiLux,25,9,2012,South,6:16,7:00,9845712.48,726006.9381,9845693.082,725884.4648,1,1,3,11,1
390,Lion,1,203,478,1,HiLux,25,9,2012,South,6:16,7:31,9843989.749,727113.8655,9843549.748,726927.096,1,1,3,11,9
391,Hyena,3,52,63,1,HiLux,25,9,2012,South,6:16,8:58,9841219.565,728357.2823,9841258.352,728406.927,1,1,3,12,2
392,Hyena,1,182,166,1,HiLux,26,9,2012,South,6:17,6:32,9842682.712,727405.9582,9842516.813,727400.1649,1,1,3,12,4
393,Hyena,3,205,136,1,HiLux,26,9,2012,South,6:17,7:04,9840892.764,728608.9659,9840769.506,728551.4898,1,1,3,12,2
394,BatEaredFox,2,213,15.5,1,HiLux,26,9,2012,South,6:17,7:14,9841371.256,728216.2077,9841358.257,728207.7658,1,1,3,12,1
395,Lion,3,16,121.5,1,HiLux,26,9,2012,South,6:17,7:35,9842536.077,726172.3779,9842652.87,726205.8679,1,1,3,12,2
396,Hyena,1,122,188.5,1,HiLux,26,9,2012,South,6:17,7:47,9841841.964,725749.3498,9841742.075,725909.2069,1,1,3,12,3
397,Hyena,2,59,136,1,Maruti,30,10,2012,South,6:10,6:23,9840767.65,723406.0602,9840837.695,723522.6349,1,1,4,9,3
398,Lion,1,299,176.5,1,Maruti,30,10,2012,South,6:10,7:43,9844729.551,725945.8611,9844815.12,725791.4907,1,1,4,11,4
399,BatEaredFox,6,356,62,1,Maruti,30,10,2012,South,6:10,9:28,9841033.755,728388.7257,9841095.604,728384.4008,1,1,4,12,1
400,BandedMongoose,12,348,125.5,1,Maruti,30,10,2012,South,6:10,9:47,9842159.577,726872.3191,9842282.335,726846.2262,1,1,4,12,2
401,BatEaredFox,1,112,157,1,Maruti,30,10,2012,South,6:10,10:12,9841445.723,727058.4902,9841386.91,727204.0581,1,1,4,12,1
402,BandedMongoose,15,108,87,1,Maruti,30,10,2012,South,6:10,10:20,9840798.28,727907.1765,9840771.395,727989.9184,0,1,4,13,1
403,BandedMongoose,18,134,102.5,1,Maruti,31,10,2012,South,6:11,8:13,9841504.146,728840.0158,9841432.944,728913.7481,1,1,4,12,1
404,BatEaredFox,2,250,17,1,Maruti,31,10,2012,South,6:11,8:38,9842183.775,726817.5732,9842177.961,726801.5984,1,1,4,12,1
405,BatEaredFox,2,196,22,1,Maruti,31,10,2012,South,6:11,9:01,9841357.021,727195.4317,9841335.873,727189.3677,1,1,4,12,1
406,BatEaredFox,1,145,16.5,1,Maruti,1,11,2012,South,6:12,6:18,9842608.712,726696.4909,9842595.196,726705.9549,1,1,4,11,1
407,BatEaredFox,3,287,71,1,Maruti,1,11,2012,South,6:12,7:12,9842175.395,726838.0266,9842196.154,726770.129,1,1,4,12,1
408,BandedMongoose,19,14,109.5,1,Maruti,1,11,2012,South,6:12,7:14,9842377.858,726634.2887,9842484.105,726660.7792,1,1,4,12,2
409,BlackBackedJackal,2,284,56,1,Maruti,1,11,2012,South,6:12,8:26,9837680.818,725537.1108,9837694.365,725482.7743,1,1,4,13,1
410,BandedMongoose,16,195,110.5,1,Maruti,1,11,2012,South,6:12,10:29,9845152.649,726026.5042,9845045.914,725997.9047,0,1,4,11,1
411,BlackBackedJackal,1,222,31,2,Maruti,28,11,2012,South,6:10,6:23,9840358.796,723695.5017,9840335.758,723674.7586,1,1,5,9,1
412,Lion,7,133,196,2,Maruti,28,11,2012,South,6:10,6:33,9842317.96,723757.5037,9842184.288,723900.8491,1,1,5,9,3
413,BlackBackedJackal,1,155,49,2,Maruti,28,11,2012,South,6:10,6:53,9841560.51,724431.0259,9841516.101,724451.7342,1,1,5,9,1
414,BatEaredFox,6,311,25.5,2,Maruti,28,11,2012,South,6:10,8:52,9844056.771,725952.9913,9844073.5,725933.7462,1,1,5,11,1
415,Hyena,1,329,99,2,Maruti,28,11,2012,South,6:10,9:41,9841138.387,728384.052,9841223.246,728333.0632,1,1,5,12,1
416,BandedMongoose,11,147,104,2,Maruti,28,11,2012,South,6:10,10:25,9840945.61,727748.4369,9840858.389,727805.0794,0,1,5,13,1
417,Lion,9,16,249,1,Maruti,29,11,2012,South,6:09,6:51,9844374.073,725619.3638,9844613.427,725687.9975,1,1,5,10,3
418,Lion,1,304,889,1,Maruti,29,11,2012,South,6:09,7:35,9843966.81,726239.8401,9844463.933,725502.8257,1,1,5,11,3
419,BatEaredFox,7,316,36,1,Maruti,29,11,2012,South,6:09,7:37,9844056.455,725964.439,9844082.351,725939.4313,1,1,5,11,1
420,Lion,1,77,50.5,1,Maruti,29,11,2012,South,6:09,7:54,9843804.695,725266.2118,9843816.055,725315.4175,1,1,5,11,1
421,BatEaredFox,8,11,40,1,Maruti,29,11,2012,South,6:09,8:43,9841045.824,728389.6415,9841085.089,728397.2738,1,1,5,12,1
422,BatEaredFox,1,354,20,1,WhiteCruiser,30,11,2012,South,6:11,6:21,9842622.212,726966.6264,9842642.102,726964.5358,1,1,5,11,1
423,BatEaredFox,9,270,10,1,WhiteCruiser,30,11,2012,South,6:11,6:54,9841095.269,728394.3044,9841095.269,728384.3044,1,1,5,12,1
424,Hyena,1,339,164.5,1,WhiteCruiser,30,11,2012,South,6:11,7:00,9841438.59,728152.3384,9841592.164,728093.3868,1,1,5,12,2
425,Hyena,1,257,286,1,WhiteCruiser,30,11,2012,South,6:11,7:04,9841671.746,727839.1592,9841607.41,727560.4894,1,1,5,12,5
426,BlackBackedJackal,2,263,99,1,WhiteCruiser,30,11,2012,South,6:11,7:16,9842469.295,726400.6805,9842457.23,726302.4184,1,1,5,12,1
427,SlenderMongoose,3,307,31.5,1,WhiteCruiser,30,11,2012,South,6:11,9:07,9840674.542,724410.3804,9840693.499,724385.2234,1,1,5,9,1
