FID,Animal,Count,Bearing,Distance,NObservers,Vehicle,Day,Month,Year,Territory,StartingTi,Time,CarNorthin,CarEasting,AdjNorthin,AdjEasting,AccurateCo,FirstDetec,Sample_ID,Site_ID,DSclass
428,Lion,3,290,341,1,WhiteCruiser,30,11,2012,South,6:11,10:38,9843994.826,727022.4069,9844111.455,726701.9717,1,1,5,11,3
429,Serval,1,124,116,1,Maruti,12,1,2013,South,7:10,8:22,9844863.743,724625.3186,9844798.877,724721.487,1,1,6,10,1
430,BlackBackedJackal,2,281,110,1,Maruti,12,1,2013,South,7:10,8:37,9845712.395,725977.0163,9845733.384,725869.0374,1,1,6,11,1
431,Hyena,1,90,480,1,Maruti,12,1,2013,South,7:10,10:04,9841599.847,728653.4621,9841599.847,729133.4621,1,1,6,12,7
432,Hyena,1,34,18,1,Maruti,12,1,2013,South,7:10,11:23,9838680.87,726496.4712,9838695.792,726506.5367,1,1,6,13,1
433,BatEaredFox,5,313,16,1,Maruti,15,1,2013,South,6:34,8:56,9840941.695,728401.8636,9840952.607,728390.162,1,1,6,12,1
434,Hyena,1,119,104,1,Maruti,15,1,2013,South,6:34,9:30,9840469.573,727959.8941,9840419.153,728050.8546,1,1,6,13,3
435,Hyena,1,241,64,1,Maruti,15,1,2013,South,6:34,9:32,9840350.124,727812.8853,9840319.097,727756.9096,1,1,6,13,1
436,BlackBackedJackal,2,334,29.5,1,Maruti,13,2,2013,South,6:40,8:19,9844961.941,725990.3713,9844988.455,725977.4394,1,1,7,11,1
437,Hyena,1,183,82,1,Maruti,13,2,2013,South,6:40,8:31,9845023.184,726009.3552,9844941.296,726005.0637,1,1,7,11,1
438,BatEaredFox,2,260,40.5,1,Maruti,13,2,2013,South,6:40,8:51,9843990.939,727120.8268,9843983.906,727080.9421,1,1,7,11,1
439,BandedMongoose,7,108,31,1,Maruti,13,2,2013,South,6:40,9:16,9842661.075,727175.029,9842651.495,727204.5117,1,1,7,11,1
440,Hyena,1,258,34,1,Maruti,13,2,2013,South,6:40,9:42,9840838.678,728507.7698,9840831.609,728474.5128,1,1,7,12,1
441,Hyena,1,247,118,1,Maruti,13,2,2013,South,6:40,10:59,9837101.252,725534.1681,9837055.146,725425.5486,1,1,7,13,2
442,BandedMongoose,3,353,18,1,Maruti,14,2,2013,South,6:39,7:37,9844379.441,725565.0022,9844397.307,725562.8086,1,1,7,10,1
443,Hyena,1,37,91,1,Maruti,14,2,2013,South,6:39,8:00,9845005.865,726213.8186,9845078.541,726268.5837,1,1,7,11,1
444,BlackBackedJackal,2,7,78,1,Maruti,14,2,2013,South,6:39,8:02,9845138.393,726452.0567,9845215.811,726461.5625,1,1,7,11,2
445,BatEaredFox,2,283,80,1,Maruti,14,2,2013,South,6:39,8:16,9843996.877,727104.1777,9844014.874,727026.2281,1,1,7,11,1
446,BatEaredFox,1,269,117,1,Maruti,14,2,2013,South,6:39,8:18,9843984.102,726988.408,9843982.06,726871.4258,1,1,7,11,1
447,BandedMongoose,7,85,52,1,Maruti,14,2,2013,South,6:39,8:48,9842661.156,727177.6695,9842665.688,727229.4716,1,1,7,11,1
448,BatEaredFox,2,128,33,1,Maruti,14,2,2013,South,6:39,8:54,9842566.349,728000.2285,9842546.032,728026.2329,1,1,7,12,1
449,BlackBackedJackal,1,186,147,1,Maruti,14,2,2013,South,6:39,10:02,9840681.873,727944.1774,9840535.678,727928.8117,1,1,7,13,1
450,Hyena,1,214,50.5,1,Maruti,15,2,2013,South,6:41,7:26,9840897.909,728608.8958,9840856.043,728580.6566,1,1,7,12,1
451,Hyena,1,45,12,1,Maruti,15,2,2013,South,6:41,7:35,9841318.078,728280.8547,9841326.563,728289.34,1,1,7,12,1
452,Leopard,1,292,10.5,1,Maruti,15,2,2013,South,6:41,8:37,9838726.097,726438.5642,9838730.03,726428.8288,1,1,7,13,1
453,BandedMongoose,12,55,34.5,1,Maruti,15,2,2013,South,6:41,10:54,9845143.198,726470.18,9845162.986,726498.4407,1,1,7,11,1
454,BandedMongoose,9,333,194,1,Maruti,21,3,2013,South,6:39,8:55,9843998.651,727090.5947,9844171.506,727002.5206,1,1,9,11,4
455,BatEaredFox,2,97,40,1,Maruti,21,3,2013,South,6:39,9:22,9842637.308,727045.74,9842632.434,727085.4418,1,1,9,11,1
456,Hyena,1,165,194,1,Maruti,21,3,2013,South,6:39,10:28,9841075.104,727548.3864,9840887.715,727598.5973,1,1,9,13,3
457,Hyena,1,354,612.5,1,Maruti,22,3,2013,South,6:39,8:55,9841302.03,728291.3367,9841911.175,728227.3131,1,1,8,12,9
458,Hyena,1,291,32.5,1,Maruti,22,3,2013,South,6:39,9:12,9842391.718,726622.7784,9842403.365,726592.437,1,1,8,12,1
459,BatEaredFox,1,93,23.5,1,Maruti,22,3,2013,South,6:39,9:37,9840914.095,727784.9171,9840912.865,727808.3849,1,1,8,13,1
460,Lion,3,342,486,1,Maruti,22,3,2013,South,6:39,10:56,9841093.997,725091.9167,9841556.211,724941.7344,1,1,8,10,7
461,Hyena,1,166,48,1,Maruti,23,3,2013,South,6:41,7:05,9842123.164,728371.4333,9842076.59,728383.0456,1,1,8,12,1
462,Hyena,2,327,180,1,Maruti,23,3,2013,South,6:41,7:21,9841169.713,728382.662,9841320.674,728284.627,1,1,8,12,1
463,BatEaredFox,4,341,34.5,1,Maruti,23,3,2013,South,6:41,7:39,9842146.802,726925.4516,9842179.422,726914.2195,1,1,8,12,1
464,Hyena,1,338,93.5,1,Maruti,23,3,2013,South,6:41,7:42,9842435.137,726543.3343,9842521.829,726508.3086,1,1,8,12,2
465,Hyena,1,102,245,1,Maruti,23,3,2013,South,6:41,8:06,9841231.225,727355.7024,9841180.287,727595.3486,1,1,8,12,3
466,Hyena,1,339,17,1,Maruti,23,3,2013,South,6:41,9:50,9842214.573,725062.7607,9842230.444,725056.6684,1,1,8,10,1
467,Hyena,1,83,50,1,Maruti,31,5,2013,South,6:29,6:52,9841563.486,728738.2775,9841569.579,728787.9048,1,1,9,12,1
468,Hyena,1,203,149,1,Maruti,31,5,2013,South,6:29,6:56,9841284.247,728881.701,9841147.092,728823.4821,1,1,9,12,1
469,Hyena,1,271,239.5,2,Maruti,1,7,2013,South,6:37,7:56,9845265.691,726028.888,9845269.871,725789.4245,1,1,10,11,5
470,BlackBackedJackal,1,258,22,2,WhiteCruiser,1,7,2013,South,6:37,9:06,9844050.027,727365.9063,9844045.453,727344.3871,1,1,10,11,1
471,BlackBackedJackal,1,298,72.5,2,WhiteCruiser,1,7,2013,South,6:37,10:06,9841150.138,728861.9404,9841184.175,728797.9267,1,1,10,12,2
472,SlenderMongoose,1,281,5,2,WhiteCruiser,1,7,2013,South,6:37,11:14,9840214.745,727516.4424,9840215.699,727511.5343,1,1,10,13,1
473,BlackBackedJackal,1,189,38,1,WhiteCruiser,2,7,2013,South,6:37,7:20,9844385.17,725544.5931,9844347.638,725538.6486,1,1,10,10,1
474,BlackBackedJackal,1,257,90,1,WhiteCruiser,2,7,2013,South,6:37,8:04,9844001.223,726482.2281,9843980.978,726394.5348,1,1,10,11,1
475,BlackBackedJackal,1,154,99,1,WhiteCruiser,2,7,2013,South,6:37,8:34,9842638.845,727100.854,9842549.864,727144.2528,1,1,10,11,2
476,BatEaredFox,3,353,37,1,WhiteCruiser,2,7,2013,South,6:37,9:19,9842134.733,726923.8455,9842171.457,726919.3363,1,1,10,12,1
477,BatEaredFox,3,329,33.5,2,WhiteCruiser,3,7,2013,South,6:30,7:34,9842142.264,726920.512,9842170.979,726903.2582,1,1,10,12,1
478,Hyena,1,191,118,2,WhiteCruiser,3,7,2013,South,6:30,7:46,9842218.759,725057.5303,9842102.927,725035.0149,1,1,10,10,2
479,Hyena,1,158,160,2,Maruti,9,8,2013,South,6:47,7:06,9840510.937,724244.6775,9840362.587,724304.6145,1,1,11,9,3
480,BlackBackedJackal,2,318,32,2,Maruti,9,8,2013,South,6:47,7:55,9841287.278,725193.9518,9841311.059,725172.5397,1,1,11,10,1
481,Hyena,2,111,85,2,Maruti,9,8,2013,South,6:47,9:47,9844672.808,727114.7341,9844642.347,727194.0884,1,1,11,11,1
482,BatEaredFox,2,57,59,2,Maruti,9,8,2013,South,6:47,11:41,9840591.75,727959.6681,9840623.883,728009.1497,1,1,11,13,2
483,Hyena,4,275,59,1,Maruti,10,8,2013,South,6:46,9:39,9839428.521,727198.6916,9839433.663,727139.9161,1,1,11,13,2
484,Serval,1,93,99,1,Maruti,11,8,2013,South,6:42,6:45,9842618.064,726424.8832,9842612.883,726523.7476,1,1,11,11,1
485,Hyena,1,127,17.5,1,Maruti,11,8,2013,South,6:42,7:02,9841799.732,728392.3237,9841789.2,728406.2998,1,1,11,12,1
486,Hyena,1,149,44,1,Maruti,11,8,2013,South,6:42,7:45,9841853.731,725673.7316,9841816.015,725696.3933,1,1,11,12,1
487,Hyena,5,133,70,1,Maruti,11,8,2013,South,6:42,7:46,9841855.864,725798.3632,9841808.124,725849.5579,1,1,11,12,1
488,Hyena,1,278,66,1,Maruti,11,8,2013,South,6:42,8:45,9838751.219,726398.6923,9838760.404,726333.3346,1,1,11,13,2
489,Hyena,1,16,134,1,Maruti,1,10,2013,South,6:25,6:58,9841316.364,725209.4558,9841445.174,725246.3912,1,1,12,10,1
490,Lion,8,41,216,1,Maruti,1,10,2013,South,6:25,7:21,9843602.793,723004.0004,9843765.81,723145.7092,1,1,12,10,1
491,BandedMongoose,5,28,113.5,1,Maruti,1,10,2013,South,6:25,8:38,9843971.721,726178.3685,9844071.936,726231.6535,1,1,12,11,3
492,BatEaredFox,2,2,39,1,Maruti,1,10,2013,South,6:25,8:40,9844073.231,725873.075,9844112.207,725874.4361,1,1,12,11,1
493,BatEaredFox,1,121,30,1,Maruti,1,10,2013,South,6:25,8:57,9842622.325,726975.0329,9842606.874,727000.7479,1,1,12,11,1
494,BatEaredFox,3,303,20,1,Maruti,1,10,2013,South,6:25,9:39,9842142.032,726920.12,9842152.925,726903.3466,1,1,12,12,1
495,Hyena,1,171,81,1,Maruti,1,10,2013,South,6:25,10:08,9840302.935,727682.3253,9840222.932,727694.9965,1,1,12,13,2
496,Lion,3,197,387,1,Maruti,1,10,2013,South,6:25,10:27,9839616.275,727261.857,9839246.185,727148.7091,1,1,12,13,1
497,Lion,8,103,164,1,Maruti,2,10,2013,South,6:25,6:39,9844253.466,723595.1174,9844216.574,723754.9141,1,1,12,10,3
498,BlackBackedJackal,1,231,138,1,Maruti,2,10,2013,South,6:25,8:40,9841492.241,728066.9416,9841405.395,727959.6954,1,1,12,12,3
499,BatEaredFox,2,343,68,1,Maruti,2,10,2013,South,6:25,8:49,9842210.836,726786.183,9842275.865,726766.3018,1,1,12,12,1
500,Serval,1,121,66,1,Maruti,2,10,2013,South,6:25,9:52,9838131.049,726064.8683,9838097.057,726121.4414,1,1,12,13,2
501,BlackBackedJackal,2,343,98,1,Maruti,3,10,2013,South,6:19,6:21,9842597.103,726300.3835,9842690.82,726271.7311,1,1,12,11,2
502,Hyena,2,237,174,1,Maruti,3,10,2013,South,6:19,6:56,9840901.243,728613.5265,9840806.476,728467.5978,1,1,12,12,1
503,Hyena,1,327,216.5,1,Maruti,3,10,2013,South,6:19,7:11,9842043.44,727077.4768,9842225.012,726959.5625,1,1,12,12,2
504,Hyena,1,17,140,1,Maruti,3,10,2013,South,6:19,7:12,9842156.355,726898.8788,9842290.238,726939.8109,1,1,12,12,3
505,BatEaredFox,2,353,21.5,1,Maruti,3,10,2013,South,6:19,7:14,9842243.902,726757.4479,9842265.241,726754.8277,1,1,12,12,1
506,Hyena,3,294,209,1,Maruti,3,10,2013,South,6:19,7:22,9842549.836,725380.1152,9842634.844,725189.1842,1,1,12,12,3
507,Hyena,1,139,207,1,Maruti,3,10,2013,South,6:19,7:46,9840550.558,727962.822,9840394.333,728098.6263,1,1,12,13,4
508,Hyena,1,297,252.5,1,Maruti,3,10,2013,South,6:19,8:15,9837163.261,725443.3245,9837277.894,725218.3453,1,1,12,13,2
509,BandedMongoose,9,204,39.5,1,Maruti,3,10,2013,South,6:19,8:39,9840762.952,724715.5172,9840726.867,724699.4511,1,1,12,9,1
510,Hyena,4,25,263.5,1,Maruti,25,11,2013,South,6:23,6:58,9841016.975,725065.277,9841255.787,725176.6369,1,1,13,9,1
511,BlackBackedJackal,1,355,110,1,Maruti,25,11,2013,South,6:23,7:03,9842087.595,725106.8635,9842197.176,725097.2764,1,1,13,10,1
512,BlackBackedJackal,7,119,108,1,Maruti,25,11,2013,South,6:23,8:39,9843316.233,725334.1277,9843263.874,725428.5867,1,1,13,11,1
513,BandedMongoose,13,25,84,1,Maruti,25,11,2013,South,6:23,8:54,9842592.806,727615.5254,9842668.936,727651.0254,1,1,13,12,2
514,BatEaredFox,3,89,49,1,Maruti,25,11,2013,South,6:23,10:05,9840938.772,727754.9152,9840939.627,727803.9077,1,1,13,13,1
515,Lion,2,223,240,2,Maruti,26,11,2013,South,6:25,6:46,9845334.361,724605.6458,9845158.836,724441.9662,1,1,13,10,4
516,BandedMongoose,4,51,24,2,Maruti,26,11,2013,South,6:25,7:03,9844381.799,725551.0372,9844396.903,725569.6887,0,1,13,10,1
517,BatEaredFox,3,292,32,2,Maruti,26,11,2013,South,6:25,7:45,9844056.621,725964.5884,9844068.609,725934.9185,1,1,13,11,1
518,BatEaredFox,2,92,95,2,Maruti,26,11,2013,South,6:25,8:14,9842621.441,726926.4971,9842618.125,727021.4392,1,1,13,11,1
519,BandedMongoose,15,349,57,2,Maruti,26,11,2013,South,6:25,9:11,9841837.333,727624.2863,9841893.286,727613.4102,1,1,13,12,2
520,Hyena,1,75,200,2,Maruti,26,11,2013,South,6:25,10:43,9840399.306,724962.0348,9840451.07,725155.2199,1,1,13,9,4
521,Hyena,2,0,0,2,Maruti,27,11,2013,South,6:23,6:23,9842595.027,726099.3106,9842595.027,726099.3106,1,0,13,11,1
522,BatEaredFox,2,131,20,2,Maruti,27,11,2013,South,6:23,6:32,9842620.684,726985.8076,9842607.563,727000.9018,1,1,13,11,1
523,BlackBackedJackal,2,24,103,2,Maruti,27,11,2013,South,6:23,6:33,9842636.419,727044.6661,9842730.515,727086.56,1,1,13,11,2
524,Hyena,2,101,75,2,Maruti,27,11,2013,South,6:23,6:34,9842654.044,727158.7512,9842639.733,727232.3732,1,1,13,11,1
525,Hyena,1,317,75,2,Maruti,27,11,2013,South,6:23,6:35,9842656.138,727160.0033,9842710.989,727108.8534,1,1,13,11,2
526,BlackBackedJackal,2,184,219,2,Maruti,27,11,2013,South,6:23,6:47,9842279.171,728473.1776,9842060.704,728457.9009,1,1,13,12,2
527,BlackBackedJackal,6,318,228,2,Maruti,27,11,2013,South,6:23,7:25,9842413.96,726589.4338,9842583.397,726436.8721,1,1,13,12,3
528,Hyena,1,90,319,2,Maruti,27,11,2013,South,6:23,7:45,9841854.26,725840.7011,9841854.26,726159.7011,1,1,13,12,2
529,Serval,1,327,95,2,Maruti,27,11,2013,South,6:23,9:53,9841577.704,725295.5596,9841657.378,725243.8189,1,1,13,10,2
530,Hyena,1,161,68.5,1,Maruti,27,12,2013,South,6:31,6:55,9842463.271,724310.6883,9842398.503,724332.9897,1,1,14,9,1
531,Hyena,1,185,136.5,1,Maruti,27,12,2013,South,6:31,7:03,9840966.935,724874.3711,9840830.955,724862.4743,1,1,14,9,2
532,Hyena,3,41,119,1,Maruti,27,12,2013,South,6:31,7:06,9841152.747,725119.2774,9841242.558,725197.3485,1,1,14,10,1
533,Lion,4,232,74,1,Maruti,27,12,2013,South,6:31,8:57,9842441.805,728524.8622,9842396.246,728466.5494,1,1,14,12,2
534,Hyena,10,25,452,1,Maruti,27,12,2013,South,6:31,10:22,9837962.83,724380.5391,9838372.481,724571.5625,1,1,14,13,3
535,Hyena,3,283,353,1,Maruti,28,12,2013,South,6:28,6:46,9845313.463,724587.481,9845392.871,724243.5283,1,1,14,10,7
536,BlackBackedJackal,2,138,95,1,Maruti,28,12,2013,South,6:28,6:54,9844938.575,724581.3362,9844867.976,724644.9036,1,1,14,10,1
537,Hyena,1,242,304.5,1,Maruti,28,12,2013,South,6:28,7:34,9844003.943,726584.6841,9843860.988,726315.8266,1,1,14,11,3
538,Hyena,5,177,276,1,Maruti,28,12,2013,South,6:28,7:48,9844273.237,725172.7501,9843997.616,725187.1948,1,1,14,11,1
539,Hyena,1,42,90.5,1,Maruti,28,12,2013,South,6:28,7:58,9842587.211,726184.8506,9842654.466,726245.4069,1,1,14,11,2
540,Lion,3,153,493,1,Maruti,28,12,2013,South,6:28,8:15,9842157.874,728381.1116,9841718.607,728604.929,1,1,14,12,2
541,BatEaredFox,3,37,113,1,Maruti,28,12,2013,South,6:28,8:42,9842408.817,726597.3506,9842499.063,726665.3556,1,1,14,12,3
542,Hyena,1,54,123,1,Maruti,28,12,2013,South,6:28,9:39,9838337.269,724463.2202,9838409.566,724562.7293,1,1,14,13,3
543,BandedMongoose,5,276,60,1,Maruti,28,12,2013,South,6:28,9:54,9840194.879,723924.1887,9840201.151,723864.5173,1,1,14,9,1
544,Hyena,3,32,123,1,Maruti,28,12,2013,South,6:28,10:14,9841149.181,725116.3167,9841253.491,725181.4967,1,1,14,10,1
545,Hyena,1,316,102.5,1,Maruti,29,12,2013,South,6:50,7:14,9841124.251,728793.9659,9841197.983,728722.7635,1,1,14,12,2
546,Hyena,1,322,131.5,1,Maruti,29,12,2013,South,6:50,7:22,9841151.82,728383.383,9841255.444,728302.4236,1,1,14,12,1
547,Hyena,1,133,14,1,Maruti,29,12,2013,South,6:50,7:42,9842224.841,725056.8639,9842215.293,725067.1029,1,1,14,10,1
548,Hyena,1,102,114,1,Maruti,29,12,2013,South,6:50,7:43,9842199.083,725062.0847,9842175.381,725173.5935,1,1,14,10,2
549,Hyena,1,203,110,1,Maruti,29,12,2013,South,6:50,8:04,9840335.995,727773.304,9840234.739,727730.3236,1,1,14,13,2
550,BlackBackedJackal,1,324,85.5,1,Maruti,22,2,2014,South,6:50,7:51,9844551.845,723988.1377,9844621.016,723937.882,1,1,15,10,2
551,Hyena,1,298,123,1,Maruti,22,2,2014,South,6:50,8:15,9845672.778,725745.6515,9845730.523,725637.0489,1,1,15,11,1
552,BatEaredFox,2,359,59,1,Maruti,22,2,2014,South,6:50,8:36,9843982.603,726974.6073,9844041.594,726973.5777,1,1,15,11,2
553,Hyena,1,289,226,1,Maruti,22,2,2014,South,6:50,9:21,9841106.776,728732.269,9841180.354,728518.5818,1,1,15,12,3
554,Hyena,1,219,175,1,Maruti,22,2,2014,South,6:50,9:23,9840921.459,728616.6797,9840785.458,728506.5487,1,1,15,12,2
555,BandedMongoose,2,13,31,1,Maruti,22,2,2014,South,6:50,10:15,9838637.393,726606.8697,9838667.599,726613.8432,1,1,15,13,1
556,Hyena,1,153,142,2,Maruti,23,2,2014,South,6:42,8:52,9842248.588,725060.9526,9842122.065,725125.4193,1,1,15,10,1
557,BatEaredFox,4,48,23,2,Maruti,23,2,2014,South,6:42,9:08,9841356.655,727190.0387,9841372.045,727207.131,1,1,15,12,1
558,BatEaredFox,4,338,64.5,1,Maruti,24,2,2014,South,6:51,7:25,9841096.197,728393.4655,9841156,728369.3033,1,1,15,12,1
559,BlackBackedJackal,1,148,268.5,1,Maruti,24,2,2014,South,6:51,8:45,9837068.43,725722.2172,9836840.729,725864.5005,1,1,15,13,4
560,Serval,1,35,14,1,Maruti,24,2,2014,South,6:51,9:05,9840653.218,724997.6578,9840664.686,725005.6879,1,1,15,9,1
561,Hyena,2,152,388.5,1,Maruti,21,3,2014,South,6:35,7:40,9844434.28,725464.5093,9844091.255,725646.899,1,1,16,10,2
562,Hyena,3,39,103,1,Maruti,21,3,2014,South,6:35,7:54,9844973.434,726184.8205,9845053.48,726249.6405,1,1,16,11,1
563,Hyena,1,32,78,1,Maruti,21,3,2014,South,6:35,8:00,9844857.084,726980.6902,9844923.231,727022.0239,1,1,16,11,2
564,Hyena,1,272,115.5,1,Maruti,21,3,2014,South,6:35,8:10,9843982.604,726973.5158,9843986.635,726858.0862,1,1,16,11,1
565,Hyena,2,28,243,1,Maruti,21,3,2014,South,6:35,8:30,9842617.248,726918.7681,9842831.804,727032.8497,1,1,16,11,4
566,Hyena,3,245,46,1,Maruti,21,3,2014,South,6:35,8:50,9841109.435,728734.4173,9841089.994,728692.7271,1,1,16,12,1
567,Hyena,1,28,30.5,1,Maruti,21,3,2014,South,6:35,9:07,9842026.376,727146.9705,9842053.306,727161.2894,1,1,16,12,1
568,BandedMongoose,20,353,132,1,Maruti,21,3,2014,South,6:35,9:09,9842248.456,726754.6995,9842379.472,726738.6127,1,1,16,12,2
569,Lion,9,93,217,2,Maruti,22,3,2014,South,6:37,7:00,9845362.966,724847.3371,9845351.609,725064.0397,1,1,16,10,1
570,BatEaredFox,5,295,110,2,Maruti,22,3,2014,South,6:37,8:57,9841074.886,728391.4124,9841121.374,728291.7186,1,1,16,12,2
571,BandedMongoose,11,238,36,2,Maruti,22,3,2014,South,6:37,9:59,9838597.878,726724.4745,9838578.801,726693.9448,1,1,16,13,1
572,BlackBackedJackal,1,285,168,1,Maruti,23,3,2014,South,6:38,7:11,9841759.827,727713.226,9841803.308,727550.9505,1,1,16,12,2
573,BatEaredFox,3,106,11,1,Maruti,23,3,2014,South,6:38,7:42,9841173.698,727433.0902,9841170.666,727443.6641,1,1,16,13,1
