Animal,Count,Sample_ID,Site_ID,DSclass
Hyena,1,1,14,7
Hyena,25,1,15,4
Lion,1,1,15,4
Lion,4,1,15,9
Hyena,18,1,15,9
Hyena,1,1,15,1
Hyena,1,1,15,1
Hyena,1,1,15,1
Hyena,5,1,15,8
Hyena,1,1,15,10
BlackBackedJackal,3,1,16,4
Hyena,2,1,16,3
BlackBackedJackal,2,1,17,1
BatEaredFox,2,1,17,2
BandedMongoose,19,1,17,1
Hyena,2,1,14,3
BlackBackedJackal,1,1,15,1
Hyena,1,1,15,1
Hyena,2,1,16,3
Hyena,2,2,16,2
BandedMongoose,18,2,17,1
BandedMongoose,7,2,17,1
Hyena,1,2,15,4
Hyena,2,2,15,1
Hyena,1,2,15,1
Hyena,1,2,15,1
Hyena,4,2,15,3
Hyena,13,2,15,1
Hyena,3,2,16,3
Hyena,1,2,16,5
BlackBackedJackal,1,2,17,3
BlackBackedJackal,1,2,14,1
BlackBackedJackal,1,2,14,1
Hyena,4,2,14,1
Hyena,1,2,16,6
Hyena,2,2,17,3
Hyena,1,2,17,4
Hyena,2,2,17,2
SlenderMongoose,1,2,17,1
Hyena,2,2,16,1
Hyena,1,3,16,3
Hyena,1,3,16,7
BatEaredFox,1,3,17,1
Hyena,1,3,17,2
Hyena,2,3,15,7
Hyena,1,3,16,9
Hyena,1,3,16,3
BandedMongoose,10,3,17,2
BlackBackedJackal,2,3,17,13
Lion,1,3,17,1
BlackBackedJackal,2,3,17,1
Cheetah,1,3,16,7
Hyena,1,3,16,1
Hyena,1,4,14,1
Hyena,1,4,14,4
Hyena,1,4,14,2
Hyena,1,4,15,7
Cheetah,3,4,16,1
BandedMongoose,6,4,17,1
BlackBackedJackal,1,4,15,2
BandedMongoose,6,4,14,3
Hyena,1,4,14,1
BlackBackedJackal,1,4,14,1
Hyena,1,4,17,2
Hyena,1,4,17,8
Hyena,1,4,17,3
Hyena,1,4,17,1
Hyena,1,4,14,4
Hyena,3,4,14,5
BlackBackedJackal,1,4,14,5
BandedMongoose,3,4,16,2
Cheetah,1,5,15,6
BandedMongoose,1,5,17,1
Lion,1,5,16,7
Hyena,1,5,16,1
BandedMongoose,4,5,17,2
BatEaredFox,1,5,17,2
BlackBackedJackal,2,5,14,2
Hyena,1,6,15,1
Hyena,1,6,15,1
Hyena,1,6,15,7
BlackBackedJackal,2,6,16,2
Hyena,11,6,17,5
Hyena,2,6,17,1
BlackBackedJackal,2,6,17,3
Hyena,1,6,17,4
BlackBackedJackal,1,6,14,1
Hyena,1,6,17,3
Hyena,1,6,17,10
Hyena,1,6,17,5
Hyena,1,6,17,7
Hyena,1,6,17,9
BandedMongoose,8,6,14,1
BlackBackedJackal,2,7,15,1
BlackBackedJackal,2,7,14,1
Hyena,1,7,14,2
Hyena,1,7,17,4
BlackBackedJackal,2,7,14,3
Hyena,1,7,14,1
Hyena,1,7,14,3
BlackBackedJackal,2,8,14,1
BlackBackedJackal,1,8,17,1
Hyena,1,8,17,1
Hyena,1,8,17,7
Hyena,1,8,17,1
BlackBackedJackal,1,8,17,1
Hyena,2,8,17,7
Hyena,2,8,17,1
BlackBackedJackal,1,8,17,5
Hyena,3,8,16,1
Hyena,1,8,16,1
BlackBackedJackal,1,8,17,1
Hyena,1,8,17,1
Hyena,2,8,17,2
Hyena,2,8,17,4
BlackBackedJackal,1,8,15,1
Hyena,1,9,14,6
BlackBackedJackal,1,9,17,4
Hyena,1,9,17,8
BlackBackedJackal,1,9,14,4
BlackBackedJackal,1,9,17,2
Hyena,2,9,17,1
BlackBackedJackal,2,9,17,2
BandedMongoose,5,10,14,2
BandedMongoose,8,10,16,2
BandedMongoose,5,10,17,1
BlackBackedJackal,1,10,17,3
Hyena,7,10,15,4
Hyena,1,10,15,3
Hyena,1,10,16,3
Hyena,1,10,17,1
Hyena,5,10,17,1
Hyena,3,10,17,6
Serval,1,10,15,1
Hyena,1,10,16,1
Hyena,1,10,16,7
Hyena,1,10,17,5
Hyena,2,10,17,5
Hyena,1,10,17,2
Hyena,2,10,17,4
Hyena,1,10,17,5
BlackBackedJackal,1,10,17,1
Hyena,1,10,17,1
Hyena,1,10,17,2
BandedMongoose,12,10,14,1
Hyena,1,10,14,3
BandedMongoose,8,10,16,1
Hyena,4,11,15,4
Hyena,7,11,15,1
Hyena,3,11,16,1
BandedMongoose,20,11,17,1
Hyena,1,11,17,5
Hyena,1,11,17,5
Hyena,1,11,17,8
Hyena,1,11,15,1
Hyena,1,11,15,3
Hyena,1,11,15,1
Hyena,4,11,16,6
Hyena,1,11,16,8
BandedMongoose,12,11,17,5
Hyena,1,11,17,4
BlackBackedJackal,1,11,15,3
BlackBackedJackal,1,11,15,1
BandedMongoose,5,11,17,1
Hyena,1,12,14,1
BlackBackedJackal,1,12,14,3
Hyena,1,12,14,1
Hyena,1,12,14,4
Hyena,1,12,14,6
Hyena,1,12,14,1
BlackBackedJackal,1,12,15,2
Hyena,1,12,15,3
Hyena,1,12,15,3
Hyena,4,12,15,1
Hyena,2,12,15,4
SideStripedJackal,1,12,15,1
Hyena,2,12,16,4
Hyena,1,12,16,5
SideStripedJackal,1,12,16,4
Hyena,3,12,16,2
BandedMongoose,18,12,17,2
SlenderMongoose,1,12,17,1
Hyena,1,12,15,2
BlackBackedJackal,4,12,17,2
BlackBackedJackal,1,12,17,1
BlackBackedJackal,1,12,14,3
Hyena,2,12,14,8
Hyena,2,12,15,4
Hyena,1,12,15,2
Hyena,2,12,16,5
Hyena,1,13,14,9
Hyena,1,13,14,3
Hyena,1,13,14,2
Hyena,1,13,15,4
Hyena,1,13,16,2
BlackBackedJackal,2,13,17,1
Hyena,1,13,15,1
Hyena,1,13,15,3
Hyena,4,13,16,2
Hyena,4,13,16,2
Hyena,1,13,16,3
BlackBackedJackal,2,13,16,2
BlackBackedJackal,1,13,16,1
BlackBackedJackal,1,13,16,3
Hyena,3,13,16,6
Hyena,4,13,16,2
Hyena,3,13,16,3
Hyena,7,13,16,2
Hyena,1,13,16,1
BandedMongoose,17,13,17,3
BandedMongoose,9,13,17,4
BlackBackedJackal,1,13,17,1
BandedMongoose,14,13,17,2
BandedMongoose,2,13,17,3
BlackBackedJackal,1,13,16,2
BlackBackedJackal,1,13,14,3
Hyena,1,13,14,2
BlackBackedJackal,1,13,14,3
Hyena,1,13,15,6
BandedMongoose,10,1,8,1
BlackBackedJackal,2,1,6,3
Hyena,2,1,6,1
Hyena,1,1,8,1
Lion,9,1,8,1
BlackBackedJackal,1,1,7,2
BlackBackedJackal,3,1,7,1
Hyena,1,1,7,3
Hyena,1,1,8,1
BandedMongoose,16,1,8,2
Lion,1,1,8,1
BlackBackedJackal,1,1,8,1
BandedMongoose,8,1,6,1
Hyena,1,2,2,1
Cheetah,1,2,2,1
Hyena,1,2,4,1
Hyena,8,2,5,1
BandedMongoose,10,2,7,1
BandedMongoose,3,2,7,1
Lion,4,2,4,1
Hyena,1,2,6,2
Hyena,1,3,5,1
Hyena,1,3,4,1
Lion,1,3,5,4
BandedMongoose,12,3,6,2
Lion,4,3,7,2
BlackBackedJackal,1,3,7,1
BlackBackedJackal,1,3,7,1
BandedMongoose,12,3,8,1
Hyena,1,3,1,2
Lion,1,3,3,8
Hyena,1,4,5,3
BandedMongoose,17,4,6,1
BandedMongoose,5,4,3,1
Hyena,1,4,6,7
BatEaredFox,2,4,7,1
Hyena,1,4,1,2
Lion,4,4,3,5
Hyena,1,4,6,1
Hyena,1,5,1,1
Hyena,1,5,2,4
Lion,16,5,4,4
Lion,6,5,8,2
Hyena,4,5,7,2
BlackBackedJackal,1,5,7,1
BandedMongoose,26,5,8,2
Hyena,1,5,1,4
Hyena,2,5,1,1
Lion,1,5,4,5
BandedMongoose,16,5,5,1
Hyena,1,6,2,1
BlackBackedJackal,2,6,6,2
BandedMongoose,16,6,6,1
Lion,1,6,2,2
Lion,6,7,3,2
Lion,1,7,4,1
Lion,1,7,4,1
BlackBackedJackal,2,7,5,1
BlackBackedJackal,2,7,6,1
BandedMongoose,1,7,6,1
Hyena,1,7,6,10
Lion,1,7,2,3
BatEaredFox,3,7,7,1
Hyena,1,7,8,1
Hyena,1,7,8,1
BlackBackedJackal,1,7,8,1
Serval,1,7,4,1
Hyena,1,8,2,2
BandedMongoose,3,8,5,2
Hyena,2,8,8,1
Hyena,1,8,8,1
BandedMongoose,5,8,6,1
Hyena,2,8,8,1
Hyena,1,8,7,1
Hyena,3,8,7,4
BlackBackedJackal,2,8,7,2
Hyena,2,8,8,1
Lion,4,8,8,1
BlackBackedJackal,2,8,8,4
Hyena,1,8,8,2
Leopard,1,8,2,1
BandedMongoose,4,8,5,1
Lion,3,8,1,1
Caracal,1,8,4,1
BandedMongoose,13,8,5,1
Cheetah,1,8,7,1
SlenderMongoose,1,8,7,1
Hyena,1,8,7,2
Lion,1,8,2,8
Cheetah,1,10,2,6
Hyena,2,10,4,1
BandedMongoose,11,10,6,1
Lion,3,10,6,1
Lion,1,10,7,2
Hyena,2,10,7,3
Hyena,3,10,8,1
Lion,2,11,2,1
Lion,3,11,4,1
Hyena,1,11,7,1
Hyena,10,11,4,3
Hyena,2,11,4,2
BatEaredFox,1,11,7,1
Hyena,2,11,7,3
Hyena,1,11,7,2
Lion,1,12,2,1
BandedMongoose,19,12,5,1
BandedMongoose,1,12,7,3
Serval,1,12,1,1
Hyena,2,12,7,1
Hyena,1,12,8,1
BandedMongoose,10,12,4,1
BlackBackedJackal,1,12,7,3
Hyena,7,12,7,3
Hyena,1,12,7,4
Hyena,1,12,7,4
Hyena,1,12,7,5
BandedMongoose,3,12,8,2
BandedMongoose,10,12,8,2
BandedMongoose,19,12,5,1
Lion,4,12,6,1
BandedMongoose,20,13,5,1
BandedMongoose,10,13,7,1
Hyena,1,13,6,3
BatEaredFox,2,13,7,1
Hyena,3,13,7,1
BatEaredFox,2,13,7,1
Hyena,1,13,7,4
Hyena,1,13,7,2
Hyena,1,13,7,2
Lion,9,13,8,2
BandedMongoose,10,13,4,1
BandedMongoose,18,13,5,1
Hyena,3,14,1,1
Hyena,2,14,1,4
Hyena,1,14,1,4
Lion,1,14,2,10
Hyena,1,14,6,2
Hyena,1,14,8,1
SlenderMongoose,2,14,6,1
Hyena,2,14,7,2
Hyena,1,14,3,1
Hyena,1,14,6,3
Hyena,2,14,7,5
Hyena,1,14,8,6
SideStripedJackal,1,14,1,2
BandedMongoose,5,14,6,1
Hyena,1,15,4,4
Hyena,1,15,8,1
Lion,4,15,5,6
BlackBackedJackal,1,15,6,4
BandedMongoose,19,15,8,1
SlenderMongoose,1,15,8,1
Lion,11,16,4,1
BandedMongoose,23,16,6,2
Hyena,1,16,4,1
BandedMongoose,20,16,5,1
BlackBackedJackal,6,16,6,1
Hyena,1,1,11,1
Hyena,1,1,11,1
Hyena,2,1,12,1
BlackBackedJackal,2,2,9,1
Lion,1,2,11,1
Lion,1,2,11,2
BlackBackedJackal,2,2,11,5
Hyena,1,2,11,4
BlackBackedJackal,1,2,11,2
Cheetah,1,2,11,2
BandedMongoose,16,2,12,1
BlackBackedJackal,2,3,12,2
Hyena,1,3,11,1
Hyena,2,3,11,1
Lion,1,3,11,9
Hyena,3,3,12,2
Hyena,1,3,12,4
Hyena,3,3,12,2
BatEaredFox,2,3,12,1
Lion,3,3,12,2
Hyena,1,3,12,3
Hyena,2,4,9,3
Lion,1,4,11,4
BatEaredFox,6,4,12,1
BandedMongoose,12,4,12,2
BatEaredFox,1,4,12,1
BandedMongoose,15,4,13,1
BandedMongoose,18,4,12,1
BatEaredFox,2,4,12,1
BatEaredFox,2,4,12,1
BatEaredFox,1,4,11,1
BatEaredFox,3,4,12,1
BandedMongoose,19,4,12,2
BlackBackedJackal,2,4,13,1
BandedMongoose,16,4,11,1
BlackBackedJackal,1,5,9,1
Lion,7,5,9,3
BlackBackedJackal,1,5,9,1
BatEaredFox,6,5,11,1
Hyena,1,5,12,1
BandedMongoose,11,5,13,1
Lion,9,5,10,3
Lion,1,5,11,3
BatEaredFox,7,5,11,1
Lion,1,5,11,1
BatEaredFox,8,5,12,1
BatEaredFox,1,5,11,1
BatEaredFox,9,5,12,1
Hyena,1,5,12,2
Hyena,1,5,12,5
BlackBackedJackal,2,5,12,1
SlenderMongoose,3,5,9,1
Lion,3,5,11,3
Serval,1,6,10,1
BlackBackedJackal,2,6,11,1
Hyena,1,6,12,7
Hyena,1,6,13,1
BatEaredFox,5,6,12,1
Hyena,1,6,13,3
Hyena,1,6,13,1
BlackBackedJackal,2,7,11,1
Hyena,1,7,11,1
BatEaredFox,2,7,11,1
BandedMongoose,7,7,11,1
Hyena,1,7,12,1
Hyena,1,7,13,2
BandedMongoose,3,7,10,1
Hyena,1,7,11,1
BlackBackedJackal,2,7,11,2
BatEaredFox,2,7,11,1
BatEaredFox,1,7,11,1
BandedMongoose,7,7,11,1
BatEaredFox,2,7,12,1
BlackBackedJackal,1,7,13,1
Hyena,1,7,12,1
Hyena,1,7,12,1
Leopard,1,7,13,1
BandedMongoose,12,7,11,1
BandedMongoose,9,9,11,4
BatEaredFox,2,9,11,1
Hyena,1,9,13,3
Hyena,1,8,12,9
Hyena,1,8,12,1
BatEaredFox,1,8,13,1
Lion,3,8,10,7
Hyena,1,8,12,1
Hyena,2,8,12,1
BatEaredFox,4,8,12,1
Hyena,1,8,12,2
Hyena,1,8,12,3
Hyena,1,8,10,1
Hyena,1,9,12,1
Hyena,1,9,12,1
Hyena,1,10,11,5
BlackBackedJackal,1,10,11,1
BlackBackedJackal,1,10,12,2
SlenderMongoose,1,10,13,1
BlackBackedJackal,1,10,10,1
BlackBackedJackal,1,10,11,1
BlackBackedJackal,1,10,11,2
BatEaredFox,3,10,12,1
BatEaredFox,3,10,12,1
Hyena,1,10,10,2
Hyena,1,11,9,3
BlackBackedJackal,2,11,10,1
Hyena,2,11,11,1
BatEaredFox,2,11,13,2
Hyena,4,11,13,2
Serval,1,11,11,1
Hyena,1,11,12,1
Hyena,1,11,12,1
Hyena,5,11,12,1
Hyena,1,11,13,2
Hyena,1,12,10,1
Lion,8,12,10,1
BandedMongoose,5,12,11,3
BatEaredFox,2,12,11,1
BatEaredFox,1,12,11,1
BatEaredFox,3,12,12,1
Hyena,1,12,13,2
Lion,3,12,13,1
Lion,8,12,10,3
BlackBackedJackal,1,12,12,3
BatEaredFox,2,12,12,1
Serval,1,12,13,2
BlackBackedJackal,2,12,11,2
Hyena,2,12,12,1
Hyena,1,12,12,2
Hyena,1,12,12,3
BatEaredFox,2,12,12,1
Hyena,3,12,12,3
Hyena,1,12,13,4
Hyena,1,12,13,2
BandedMongoose,9,12,9,1
Hyena,4,13,9,1
BlackBackedJackal,1,13,10,1
BlackBackedJackal,7,13,11,1
BandedMongoose,13,13,12,2
BatEaredFox,3,13,13,1
Lion,2,13,10,4
BandedMongoose,4,13,10,1
BatEaredFox,3,13,11,1
BatEaredFox,2,13,11,1
BandedMongoose,15,13,12,2
Hyena,1,13,9,4
Hyena,2,13,11,1
BatEaredFox,2,13,11,1
BlackBackedJackal,2,13,11,2
Hyena,2,13,11,1
Hyena,1,13,11,2
BlackBackedJackal,2,13,12,2
BlackBackedJackal,6,13,12,3
Hyena,1,13,12,2
Serval,1,13,10,2
Hyena,1,14,9,1
Hyena,1,14,9,2
Hyena,3,14,10,1
Lion,4,14,12,2
Hyena,10,14,13,3
Hyena,3,14,10,7
BlackBackedJackal,2,14,10,1
Hyena,1,14,11,3
Hyena,5,14,11,1
Hyena,1,14,11,2
Lion,3,14,12,2
BatEaredFox,3,14,12,3
Hyena,1,14,13,3
BandedMongoose,5,14,9,1
Hyena,3,14,10,1
Hyena,1,14,12,2
Hyena,1,14,12,1
Hyena,1,14,10,1
Hyena,1,14,10,2
Hyena,1,14,13,2
BlackBackedJackal,1,15,10,2
Hyena,1,15,11,1
BatEaredFox,2,15,11,2
Hyena,1,15,12,3
Hyena,1,15,12,2
BandedMongoose,2,15,13,1
Hyena,1,15,10,1
BatEaredFox,4,15,12,1
BatEaredFox,4,15,12,1
BlackBackedJackal,1,15,13,4
Serval,1,15,9,1
Hyena,2,16,10,2
Hyena,3,16,11,1
Hyena,1,16,11,2
Hyena,1,16,11,1
Hyena,2,16,11,4
Hyena,3,16,12,1
Hyena,1,16,12,1
BandedMongoose,20,16,12,2
Lion,9,16,10,1
BatEaredFox,5,16,12,2
BandedMongoose,11,16,13,1
BlackBackedJackal,1,16,12,2
BatEaredFox,3,16,13,1
